name,performance_range_km,performance_range_nm,performance_range_mi,performance_landing_distance_m,performance_landing_distance_ft,performance_takeoff_distance_m,performance_takeoff_distance_ft,performance_ceiling_m,performance_ceiling_ft
Airbus A300,7500.0,4050.0,4660.0,1540.0,5050.0,2380.0,7800.0,12200.0,40000.0
Airbus A310,9540.0,5150.0,5930.0,1490.0,4900.0,2290.0,7500.0,12500.0,41000.0
Airbus A319,6800.0,3672.0,4230.0,1450.0,4750.0,1950.0,6400.0,12500.0,41000.0
Airbus A320,6110.0,3300.0,3800.0,1540.0,5050.0,2100.0,6900.0,11900.0,39000.0
Airbus A321,5930.0,3200.0,3680.0,1540.0,5050.0,1710.0,5600.0,11900.0,39000.0
Airbus A330,11760.0,6350.0,7310.0,1730.0,5700.0,2770.0,9100.0,12500.0,41100.0
Airbus A340,13520.0,7300.0,8400.0,1830.0,6000.0,2770.0,9050.0,12500.0,41000.0
Airbus A350 XWB,15400.0,8316.0,9570.0,1220.0,4000.0,2440.0,8000.0,13100.0,43000.0
Airbus A380,14820.0,8000.0,9210.0,1520.0,5000.0,2750.0,9000.0,13100.0,43000.0
Boeing 737,5670.0,3060.0,3520.0,1370.0,4500.0,2320.0,7600.0,12500.0,41000.0
Boeing 747,13490.0,7285.0,8380.0,1910.0,6250.0,2820.0,9250.0,13700.0,45000.0
Boeing 757,7250.0,3915.0,4510.0,1400.0,4600.0,2070.0,6800.0,12800.0,42000.0
Boeing 767,11070.0,5975.0,6880.0,1800.0,5900.0,2410.0,7900.0,13100.0,43000.0
Boeing 777,14320.0,7730.0,8900.0,1800.0,5900.0,3000.0,9850.0,13100.0,43100.0
Boeing 787 Dreamliner,15190.0,8200.0,9440.0,910.0,3000.0,1520.0,5000.0,13100.0,43000.0
Aérospatiale/BAC Concorde,7220.0,3900.0,4490.0,2200.0,7200.0,3430.0,11300.0,18300.0,60000.0
McDonnell Douglas DC-10,,,,,,,,,
Convair 880,4580.0,2472.0,2840.0,1900.0,6250.0,2670.0,8750.0,12500.0,41000.0
Lockheed L-188 Electra,3520.0,1900.0,2190.0,1310.0,4300.0,1440.0,4700.0,8700.0,28400.0
Fokker 50 / 60,2060.0,1110.0,1280.0,1130.0,3700.0,1350.0,4450.0,7600.0,25000.0
McDonnell Douglas MD-80,3800.0,2050.0,2360.0,1590.0,5200.0,2050.0,6750.0,11300.0,37000.0
McDonnell Douglas MD-90,3790.0,2045.0,2350.0,1600.0,5250.0,2200.0,7200.0,12800.0,42000.0
Airbus A220,11480.0,6200.0,7130.0,1510.0,4950.0,1890.0,6200.0,12500.0,41000.0
Fokker 70 / 100,3110.0,1680.0,1930.0,1320.0,4350.0,1860.0,6100.0,10700.0,35000.0
McDonnell Douglas MD-11,13410.0,7240.0,8330.0,2120.0,6950.0,3140.0,10300.0,13100.0,43000.0
Airbus A318,5740.0,3100.0,3570.0,1230.0,4050.0,1780.0,5850.0,12500.0,41000.0
Bombardier CRJ-700,3710.0,2002.0,2300.0,1560.0,5100.0,1850.0,6050.0,12500.0,41000.0
Bombardier CRJ-900,2880.0,1553.0,1790.0,1620.0,5300.0,1940.0,6400.0,12500.0,41000.0
Bombardier CRJ-1000,3000.0,1622.0,1870.0,1750.0,5750.0,2030.0,6650.0,12500.0,41000.0
Convair 990,6120.0,3302.0,3800.0,1450.0,4750.0,1630.0,5350.0,12500.0,41000.0
Dornier Do-328,3710.0,2001.0,2300.0,1310.0,4300.0,1370.0,4500.0,10700.0,35000.0
Douglas DC-8,3440.0,1860.0,2140.0,1980.0,6500.0,3050.0,10000.0,10700.0,35000.0
Embraer EMB-120 Brasilia,1480.0,800.0,920.0,1380.0,4550.0,1560.0,5100.0,9800.0,32000.0
Embraer ERJ-145,2870.0,1550.0,1780.0,1400.0,4600.0,2270.0,7450.0,11300.0,37000.0
Embraer ERJ-170,3980.0,2150.0,2470.0,1240.0,4050.0,1640.0,5400.0,12500.0,41000.0
Embraer ERJ-190,4260.0,2300.0,2650.0,1320.0,4350.0,2060.0,6750.0,12500.0,41000.0
Saab 340,1730.0,935.0,1080.0,1040.0,3400.0,1290.0,4250.0,7600.0,25000.0
Saab 2000,2870.0,1549.0,1780.0,1200.0,3950.0,1530.0,5000.0,9400.0,31000.0
BAC Vickers VC-10,9410.0,5080.0,5850.0,1950.0,6400.0,2520.0,8300.0,13100.0,43000.0
Hawker Siddeley HS-121 Trident,3860.0,2084.0,2400.0,680.0,2200.0,840.0,2750.0,10700.0,35000.0
Vickers Vanguard,5060.0,2730.0,3140.0,,,,,9100.0,30000.0
Boeing 717,3820.0,2060.0,2370.0,1420.0,4650.0,1680.0,5500.0,11300.0,37000.0
Short 330,1690.0,915.0,1050.0,1100.0,3600.0,1160.0,3800.0,6100.0,20000.0
COMAC ARJ21,3700.0,2000.0,2300.0,1600.0,5250.0,1700.0,5600.0,11900.0,39000.0
COMAC C919,5560.0,3000.0,3450.0,1600.0,5250.0,2000.0,6550.0,12100.0,39700.0
Canadair CL-44,8990.0,4856.0,5590.0,,,,,9100.0,30000.0
Bristol 175 Britannia,8590.0,4640.0,5340.0,,,,,8500.0,28000.0
Lockheed L-1011 TriStar,6670.0,3600.0,4140.0,1960.0,6450.0,2350.0,7700.0,1300.0,4200.0
De Havilland Canada DHC-8 Dash 8,2520.0,1362.0,1570.0,1290.0,4200.0,1400.0,4600.0,7600.0,25000.0
British Aerospace BAe 146 / Avro RJ,3650.0,1970.0,2270.0,1190.0,3900.0,1390.0,4550.0,10700.0,35000.0
McDonnell Douglas DC-9,2780.0,1500.0,1730.0,1500.0,4900.0,2100.0,6900.0,10700.0,35000.0
Bombardier BD-700 Global,11390.0,6150.0,7080.0,810.0,2650.0,1890.0,6200.0,15500.0,51000.0
ATR 42 / 72,3060.0,1650.0,1900.0,1070.0,3500.0,1220.0,4000.0,7600.0,24935.0
British Aerospace BAe ATP,1820.0,985.0,1130.0,1130.0,3700.0,1460.0,4800.0,7600.0,25000.0
